Seconds, resource1, resource2, resource3, unit, tickerUpgrades, ;
0, 10.420000000000046, 0, 0, s, 0, ;
1, 3.698000000000022, 2, 0, s, 0, ;
2, 11.960000000000163, 3, 0, s, 0, ;
3, 3.99600000000013, 5, 0, s, 0, ;
4, 20.49600000000019, 5, 0, s, 0, ;
5, 8.117000000000148, 8, 0, s, 0, ;
6, 5.249999999999761, 10, 0, s, 0, ;
7, 13.483999999999666, 11, 0, s, 0, ;
8, 11.627999999999686, 13, 0, s, 0, ;
9, 12.815999999999718, 15, 0, s, 0, ;
10, 4.123999999999741, 18, 0, s, 0, ;
11, 6.546999999999846, 20, 0, s, 0, ;
12, 6.723999999999637, 22, 0, s, 0, ;
13, 9.190999999999422, 24, 0, s, 0, ;
14, 27.637999999999092, 25, 0, s, 0, ;
15, 24.137999999998705, 25, 1, s, 0, ;
16, 30.136999999998295, 26, 1, s, 0, ;
17, 18.575999999999, 29, 1, s, 0, ;
18, 16.957999999999068, 32, 1, s, 0, ;
19, 28.606999999998713, 34, 1, s, 0, ;
20, 19.879999999998457, 38, 1, s, 0, ;
21, 23.841999999998094, 41, 1, s, 0, ;
22, 8.455999999997799, 46, 1, s, 0, ;
23, 4.617999999997331, 50, 1, s, 0, ;
24, 14.602999999997351, 52, 1, s, 0, ;
25, 9.603999999997008, 52, 2, s, 0, ;
26, 15.092999999997131, 53, 3, s, 0, ;
27, 13.913999999997083, 54, 4, s, 0, ;
28, 6.641999999996886, 56, 5, s, 0, ;
29, 34.21899999999657, 58, 5, s, 0, ;
30, 26.86399999999632, 60, 6, s, 0, ;
31, 4.826999999996005, 63, 7, s, 0, ;
32, 25.93599999999598, 66, 7, s, 0, ;
33, 3.6879999999958706, 69, 8, s, 0, ;
34, 28.901999999995898, 72, 8, s, 0, ;
35, 14.10499999999615, 76, 9, s, 0, ;
36, 7.896999999996246, 79, 10, s, 0, ;
37, 22.34899999999595, 83, 10, s, 0, ;
38, 2.288999999995678, 88, 11, s, 0, ;
39, 18.146999999995668, 92, 11, s, 0, ;
40, 35.22099999999522, 97, 11, s, 0, ;
41, 17.956999999995073, 102, 12, s, 0, ;
42, 10.645999999995182, 105, 13, s, 0, ;
43, 18.592999999995435, 106, 14, s, 0, ;
44, 52.59499999999621, 106, 15, s, 0, ;
45, 26.594999999994766, 106, 18, m, 0, ;
46, 95.59499999999368, 106, 18, m, 0, ;
47, 70.5939999999936, 106, 21, m, 0, ;
48, 12.593999999992851, 106, 25, m, 0, ;
49, 12.013999999992917, 111, 25, m, 0, ;
50, 14.033999999993004, 116, 0, m, 0, ;
51, 7.033999999992702, 116, 2, m, 0, ;
52, 20.187999999992638, 117, 3, m, 0, ;
53, 3.924999999992497, 118, 5, m, 0, ;
54, 18.094999999992183, 119, 6, m, 0, ;
55, 13.113000000000007, 122, 7, m, 0, ;
56, 23.16499999999985, 124, 7, m, 0, ;
57, 12.330999999999072, 127, 9, m, 0, ;
58, 21.292999999998845, 129, 10, m, 0, ;
59, 28.26599999999731, 134, 11, m, 0, ;
60, 16.447000000000088, 139, 12, m, 0, ;
61, 15.286000000000035, 144, 13, m, 0, ;
62, 23.591999999999413, 150, 13, m, 0, ;
63, 20.697999999998533, 155, 14, m, 0, ;
64, 12.956999999997155, 161, 15, m, 0, ;
65, 11.015999999994225, 168, 16, m, 0, ;
66, 21.639999999993908, 175, 16, m, 0, ;
67, 26.215999999993315, 183, 16, m, 0, ;
68, 73.08199999999265, 184, 17, m, 0, ;
